date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-05-20 15:08:40,AfDimBundestag,,18,19,75,"„Taiwan ist in der #Corona-Pandemie weltweit Vorbild!“ Darauf weist unser Außenpolitischer Sprecher, Armin-Paulus #Hampel, in seiner aktuellen Presseerklärung hin:",,,#Corona #Hampel,1263124487408504833,https://twitter.com/AfDimBundestag/status/1263124487408504833
2020-05-20 14:31:29,Linksfraktion,,7,10,39,"Kleiner #Kindergipfel: Die Corona-Krise bedroht wichtige Fortschritte, befürchtet @DietmarBartsch »DIE LINKE wird sich dafür einsetzen, dass nicht Kinder und Jugendliche am Ende für die Krise zahlen müssen.«",,@DietmarBartsch,#Kindergipfel,1263115131405434881,https://twitter.com/Linksfraktion/status/1263115131405434881
2020-05-20 09:17:18,AfDimBundestag,,9,30,141,"Die #EU soll Darlehen in Höhe von 500 Mrd Euro aufnehmen, um ‚nicht rückzahlbare Finanzhilfen‘ an besonders betroffene #Corona EU-Staaten zu leisten. Dazu Albrecht Glaser: ""Offensichtlicher Bruch der EU-Verträge durch #Merkel und #Macron!"" #AfD #Bundestag",,,#EU #Corona #Merkel #Macron #AfD #Bundestag,1263036063817371656,https://twitter.com/AfDimBundestag/status/1263036063817371656
2020-05-19 12:07:57,AfDimBundestag,,21,95,298,"""Kein #Merkel-#Macron-Wiederaufbaufonds auf Kosten unserer Kinder und Enkel!"" Das fordern @Beatrix_vStorch und @PeterBoehringer, angesichts dessen, dass Deutschland ab 2021 andere EU-Staaten mittels des sog. EU-Wiederaufbaufonds unterstützen soll. #Corona ",,@Beatrix_vStorch @PeterBoehringer,#Merkel #Macron #Corona,1262716621388472320,https://twitter.com/AfDimBundestag/status/1262716621388472320
2020-05-18 10:10:05,Linksfraktion,,2,7,51,"Der Anspruch auf #Corona-#Elterngeld soll nach und nach auslaufen. ""Es ist absolut unverständlich, dass die #Lohnfortzahlung für #Eltern nach sechs Wochen ausläuft, obwohl ein vollständiger Betrieb von #Kitas und #Schulen derzeit nicht in Sicht ist"", sagt @Katrin_Werner.",,@Katrin_Werner,#Corona #Elterngeld #Lohnfortzahlung #Eltern #Kitas #Schulen,1262324571476295681,https://twitter.com/Linksfraktion/status/1262324571476295681
2020-05-15 14:26:04,AfDimBundestag,,183,261,828,"Stellv. Vorsitzender der #AfD-Fraktion im Deutschen #Bundestag, @Tino_Chrupalla, zum Untersuchungssausschuss #Corona: ""Wir haben den dringenden Verdacht, dass man uns und Sie, liebe Bürgerinnen und Bürger, getäuscht hat!"" ",,@Tino_Chrupalla,#AfD #Bundestag #Corona,1261301830128148482,https://twitter.com/AfDimBundestag/status/1261301830128148482
2020-05-15 14:13:03,AfDimBundestag,,4,9,35,"Gesundheitsminister @jensspahn möchte durch das „Zweite Gesetz zum Schutz der Bevölkerung bei einer epidemischen Lage von nationaler Tragweite“ die Menschen vor einer Infektion mit #Corona schützen. @DrRobbySchlund kommentiert hierzu wie folgt: https://www.afdbundestag.de/schlund-spahns-gesetzentwurf-zur-corona-bekaempfung-laesst-deutschland-im-krisenmodus-verharren/ #AfD",,@jensspahn @DrRobbySchlund,#Corona #AfD,1261298553932128256,https://twitter.com/AfDimBundestag/status/1261298553932128256
2020-05-15 12:46:52,Linksfraktion,,0,8,11,"Pia Zimmermann: Warum sollte abendlicher Applaus der angemessene#Lohn für eine gut qualifizierte Fachkraft sein? #Pflegekräfte verdienen mehr! - https://www.youtube.com/watch?v=PcKm7B_XpK8 #Pflege #Corona",,,#Pflegekr #Pflege #Corona,1261276866226380801,https://twitter.com/Linksfraktion/status/1261276866226380801
2020-05-15 08:50:22,AfDimBundestag,,2,10,45,"Regierung will völlig überzogene #Corona-Maßnahmen kaschieren! ""Das Planungssicherstellungsgesetz beruht nicht auf dem Willen das Land voranzubringen!"", @MarcBernhardAfD. #AfD #Bundestag",,@MarcBernhardAfD,#Corona #AfD #Bundestag,1261217345470640128,https://twitter.com/AfDimBundestag/status/1261217345470640128
2020-05-14 16:40:15,AfDimBundestag,,2,15,67,"+++ Kein Gutschein-Zwang in der #Corona-Krise! +++ ""Die Verbraucher müssen selbst entscheiden können, ob sie für eine nicht erbrachte Leistung eine Erstattung oder einen #Gutschein bekommen"", @ProfMaier. #AfD #Bundestag",,@ProfMaier,#Corona #Gutschein #AfD #Bundestag,1260973209400287235,https://twitter.com/AfDimBundestag/status/1260973209400287235
2020-05-14 16:32:40,Linksfraktion,,16,22,75,"Die #Corona-Krise reißt 100-Milliarden-Euro-Loch in die Finanzen von Bund, Ländern und Gemeinden. @LoetzschMdB fordert eine Vermögensabgabe auf sehr große Vermögen. Ganzes Statement: https://www.youtube.com/watch?v=u14q3NpU_II",,@LoetzschMdB,#Corona,1260971300388044805,https://twitter.com/Linksfraktion/status/1260971300388044805
2020-05-14 13:45:01,AfDimBundestag,,30,150,456,"+++BMI-Leak: Diffamierungen gegen Mitarbeiter und Demonstranten!+++ Innenpolitischer Sprecher der #AfD-Fraktion im #Bundestag @GottfriedCurio zum #BMI-Leak und den #Corona-Einschränkungen durch die Regierung. ",,@GottfriedCurio,#AfD #Bundestag #BMI #Corona,1260929109229629442,https://twitter.com/AfDimBundestag/status/1260929109229629442
2020-05-14 13:15:32,Linksfraktion,,2,5,18,"Statt immer nur Autogipfel: DIE LINKE fordert einen #Kindergipfel im #Kanzleramt. Für die gesellschaftliche Teilhabe von Kindern in Zeiten der #Corona-Pandemie. Dafür warb @Norbert_MdB in seiner heutigen Rede im Bundestag. https://www.youtube.com/watch?v=R6roobKguXg #Kinderrechte",,@Norbert_MdB,#Kindergipfel #Kanzleramt #Corona #Kinderrechte,1260921689434722304,https://twitter.com/Linksfraktion/status/1260921689434722304
2020-05-14 13:07:48,Linksfraktion,,0,2,7,"Sabine Zimmermann: #Kinderarmut ist immer die Armut der Eltern, noch verschärft durch die #Corona-Pandemie. Damit die #Bundesregierung die #Familien nicht vergisst, fordert DIE #LINKE. einen #Kindergipfel",,,#Kinderarmut #Corona #Bundesregierung #Familien #LINKE #Kindergipfel,1260919743185399808,https://twitter.com/Linksfraktion/status/1260919743185399808
2020-05-14 11:07:39,AfDimBundestag,,7,17,64,"""Die Ursachen der Eurokrise gab es schon lange vor #Corona!"", @PeterBoehringer, Vorsitzender im Haushaltsausschuss. #AfD #Bundestag #coronavirusdeutschland",,@PeterBoehringer,#Corona #AfD #Bundestag #coronavirusdeutschland,1260889506863026183,https://twitter.com/AfDimBundestag/status/1260889506863026183
2020-05-14 10:36:41,Linksfraktion,,6,19,85,"Erneut versäumen #CDU und #SPD den Ärmsten in der #krise beizustehen. @katjakipping hingegen macht Druck für einen #Corona Aufschlag auf alle Sozialleistungen und für eine Erhöhung des Kurzarbeitergeldes auf 90% ",,@katjakipping,#CDU #SPD #krise #Corona,1260881714982858752,https://twitter.com/Linksfraktion/status/1260881714982858752
2020-05-14 09:25:48,AfDimBundestag,,21,18,45,"Aufgrund von #Corona droht ein Steuereinnahmedefizit von 100 Mrd Euro für 2020. Die gesetzlichen Krankenkassen rechnen mit Mindereinnahmen über 14 Mrd Euro. Dazu @Witt_Uwe: ""Krankenkassen droht Milliardenloch durch #COVID19!"" #AfD #Bundestag #Coronakrise",,@Witt_Uwe,#Corona #COVID19 #AfD #Bundestag #Coronakrise,1260863876360527872,https://twitter.com/AfDimBundestag/status/1260863876360527872
2020-05-14 08:38:21,AfDimBundestag,,12,29,89,"Aus dem #BMI wurde ein umfassender Bericht einschließlich Anlagen, der Einschätzung zu den Maßnahmen in Bezug zur #Corona-Krise veröffentlicht. Dazu Detlev Spangenberg: ""#Merkel ignorant geg. wissenschaftlicher Ausarbeitung!"" #coronavirusdeutschland #AfD",,,#BMI #Corona #Merkel #coronavirusdeutschland #AfD,1260851933390217216,https://twitter.com/AfDimBundestag/status/1260851933390217216
2020-05-13 18:03:14,AfDimBundestag,,66,131,533,"Keine neuen Steuern und Abgaben wegen Corona? Wir werden Sie dran erinnern, Frau Bundeskanzlerin! @Tino_Chrupalla #Merkel #AfD #Bundestag",,@Tino_Chrupalla,#Merkel #AfD #Bundestag,1260631706744369158,https://twitter.com/AfDimBundestag/status/1260631706744369158
2020-05-13 13:18:18,AfDimBundestag,,4,44,119,"Die geplante Rentenerhöhung soll nach Ansicht des Finanzwissenschaftlers Raffelhüschen wegen der #Corona-Krise gestoppt werden. Dazu @ulschzi: ""Rentner für Fehlentscheidungen der #Bundesregierung nicht verantwortlich – #Rentenerhöhung muss kommen!"" #AfD",,@ulschzi,#Corona #Bundesregierung #Rentenerh #AfD,1260559998410805249,https://twitter.com/AfDimBundestag/status/1260559998410805249
2020-05-13 09:13:50,AfDimBundestag,,6,18,72,"Die #AfD-Fraktion wird den Antrag „Negativfolgen der #Corona-Maßnahmen auf das #Gastronomie-Gewerbe eindämmen – Einen fairen und einheitlichen Umsatzsteuersatz auf Lebensmittel einführen“ einbringen. Dazu @KayGottschalk1: ""Gastronomen dauerhaft entlasten!"" https://www.afdbundestag.de/gottschalk-gastronomen-dauerhaft-entlasten/?fbclid=IwAR3eo6f0P00IeTywuM3cQVSfc28h_mW_VAgzR7TQ15Yx-A_KtDvGTzUUqIE",,@KayGottschalk1,#AfD #Corona #Gastronomie,1260498477441789956,https://twitter.com/AfDimBundestag/status/1260498477441789956
2020-05-12 14:52:24,Linksfraktion,,8,21,99,"Schlachthöfe haben sich in #Deutschland zu #Corona-Brennpunkten entwickelt. @Amira_M_Ali verurteilte die #Arbeitsbedingungen dort im heutigen Pressestatement scharf. Die skrupellose #Profitmaximierung müsse gestoppt werden. Das ganze Statement: https://www.youtube.com/watch?v=aep7Iq0SoDg",,@Amira_M_Ali,#Deutschland #Corona #Arbeitsbedingungen #Profitmaximierung,1260221294156578817,https://twitter.com/Linksfraktion/status/1260221294156578817
2020-05-12 13:30:28,AfDimBundestag,,7,11,62,"Der 12. Mai ist der Internationale Tag der Pflege. Der #AfD-Abgeordnete @Martin_Sichert betont aus diesem Anlass die systemrelevante Bedeutung der häuslichen Pflege – gerade während der derzeitigen #Corona-Krise: ""Häusliche Pflege stärken!"" #Pflegekraefte",,@Martin_Sichert,#AfD #Corona #Pflegekraefte,1260200673314058240,https://twitter.com/AfDimBundestag/status/1260200673314058240
2020-05-12 13:24:56,AfDimBundestag,,9,18,90,"Nach einem #Corona-Ausbruch in einem Schlachtbetrieb in #Coesfeld sollen landesweit alle rund 20.000 Mitarbeiter getestet werden. Dazu @Pohl_MdB: ""#Bundesregierung ignoriert seit Jahren die skandalösen Zustände in der deutschen Fleischwirtschaft!"" #COVID19",,@Pohl_MdB,#Corona #Coesfeld #Bundesregierung #COVID19,1260199281501310979,https://twitter.com/AfDimBundestag/status/1260199281501310979
2020-05-12 12:29:05,Linksfraktion,SZ_Politik,4,4,21,"Pia Zimmermann: Das zarte Pflänzchen Beschäftigten-Anstieg in der Altenpflege drohte bereits vor Corona wieder zu verdorren. Um die Altenpflege attraktiver zu machen, muss der Arbeitsaufwand gesenkt, also mehr Personal mit höheren Löhnen und Tarifverträgen eingestellt werden. ",,,,1260185223444094976,https://twitter.com/Linksfraktion/status/1260185223444094976
2020-05-12 06:14:46,Linksfraktion,,6,22,71,"Heute ist #TagDerPflege. Die Arbeit von Pflegerinnen und Pflegern ist wichtig für unsere Gesellschaft. Sie leisten jetzt, aber auch schon vor der Corona-Krise, Großartiges. Diese Leistung muss gewürdigt werden – jetzt und auch nach derKrise. ",,,#TagDerPflege,1260091026057945088,https://twitter.com/Linksfraktion/status/1260091026057945088
2020-05-11 12:39:58,AfDimBundestag,,18,17,69,"Mehr als 200 Mitarbeiter der Großschlachterei „Westfleisch“ in #Coesfeld im Münsterland sind laut Behördenangaben mit #Corona infiziert. @Pohl_MdB kommentiert: ""Corona offenbart menschenunwürdige Arbeitsbedingungen in der fleischverarbeitenden Industrie!"" ",,@Pohl_MdB,#Coesfeld #Corona,1259825574421413891,https://twitter.com/AfDimBundestag/status/1259825574421413891
2020-05-11 10:46:27,Linksfraktion,,0,1,10,"Steuersparmodelle und Staatshilfen passen nicht zusammen, findet @ernst_klaus » Die Corona-Krise zeigt deutlich, dass der Staat Einfluss auf die Unternehmen braucht, wenn er sich beteiligt.« ",,@ernst_klaus,,1259797009785139200,https://twitter.com/Linksfraktion/status/1259797009785139200
2020-05-11 08:39:20,AfDimBundestag,,84,195,816,"Zur wachsenden Kritik an den deutschlandweiten Demos gegen die #Corona-Maßnahmen von Bund und Ländern teilt der Vorsitzende der #AfD-Fraktion im Deutschen #Bundestag, Alexander #Gauland, mit: ""Meinungs- und Versammlungsfreiheit gilt auch in Krisenzeiten!""",,,#Corona #AfD #Bundestag #Gauland,1259765019149062144,https://twitter.com/AfDimBundestag/status/1259765019149062144
2020-05-08 14:09:06,AfDimBundestag,,61,106,347,"+++Corona-Positionspapier 2: Freiheit und Bürgerrechte wiederherstellen!+++ Die #AfD-Fraktion im Deutschen #Bundestag fordert: ""Soviel Freiheit wie möglich, nicht mehr Einschränkungen als nötig!"" Lesen Sie unser #Corona-Positionspapier: https://www.afdbundestag.de/corona-positionspapier-2-shutdown-sofort-beenden-soviel-freiheit-wie-moeglich-nicht-mehr-einschraenkungen-als-noetig/",,,#AfD #Bundestag #Corona,1258760845204561920,https://twitter.com/AfDimBundestag/status/1258760845204561920
2020-05-07 18:46:21,Linksfraktion,,10,13,42,"»Bei der sozialen Abfederung der Corona-Krise vergisst diese Regierung beständig soziale Hilfen für die Ärmsten unserer Gesellschaft.« @katjakipping stellt unsere Forderungen vor:",,@katjakipping,,1258468229376282629,https://twitter.com/Linksfraktion/status/1258468229376282629
2020-05-07 12:02:03,Linksfraktion,,4,9,25,"»Gesundheitsminister Spahn ist trotz der Corona-Krise nicht bereit, die grundlegenden Probleme in unserer Gesundheitsversorgung anzugehen«, kritisiert @AchimKesslerMdB die Gesundheitspolitik der Bundesregierung. Schluss mit Profitorientierung!",,@AchimKesslerMdB,,1258366482821648384,https://twitter.com/Linksfraktion/status/1258366482821648384
2020-05-07 10:34:42,Linksfraktion,,0,2,16,".@NicoleGohlke macht sich heute im #Plenum des #Bundestag|s für einen #Corona-Sozialfonds und besseres BAföG stark. #Studierende und befristet Beschäftigte bräuchten gerade derzeit zielgenaue Unterstützung: https://www.youtube.com/watch?v=0HpgdAy998M #Bildung #Zukunft",,@NicoleGohlke,#Plenum #Bundestag #Corona #Studierende #Bildung #Zukunft,1258344501434859520,https://twitter.com/Linksfraktion/status/1258344501434859520
2020-05-07 10:33:19,AfDimBundestag,,23,30,120,"Zu den aktuellen Lockerungen der #Corona-Beschränkungen erklärt der stellvertretende Fraktionsvorsitzende der #AfD im Deutschen #Bundestag @S_Muenzenmaier: ""Schluss mit der Salamitaktik – sofortige Aufhebung des #Shutdown!"" #Lockdown",,@S_Muenzenmaier,#Corona #AfD #Bundestag #Shutdown #Lockdown,1258344154507214849,https://twitter.com/AfDimBundestag/status/1258344154507214849
2020-05-07 10:25:34,AfDimBundestag,,6,26,70,"+++Im Zweifel immer für die #Freiheit!+++ In der Debatte zu den eingeschränkten Grundrechten in der Corona-Krise fordert @JoanaCotar, digitalpolitische Sprecherin der #AfD-Fraktion, einen Stopp der #Corona-Tracing-App. #Bundestag",,@JoanaCotar,#Freiheit #AfD #Corona #Bundestag,1258342201651757056,https://twitter.com/AfDimBundestag/status/1258342201651757056
2020-05-07 10:08:34,AfDimBundestag,,4,12,55,"Der stellver. gesundheitspol. Sprecher der #AfD-Fraktion, @DrRobbySchlund, erklärt: ""Aktiv gegen #Corona – Immunsystem stärken durch #Sport!"" Das Öffnen von #Fitnessstudios und ambulanten Rehabilitationseinrichtungen muss schnell erfolgen. #Bundestag",,@DrRobbySchlund,#AfD #Corona #Sport #Fitnessstudios #Bundestag,1258337922769616896,https://twitter.com/AfDimBundestag/status/1258337922769616896
2020-05-07 09:29:38,Linksfraktion,,4,4,14,"Sabine Zimmermann ist mit einem #Corona-#Elterngeld allein nicht zufrieden. DIE#LINKE will zudem ein höheres #Kurzarbeitergeld und einen #Pandemiezuschlag von 200 Euro auf #Hartz IV pro Person. ""Wir brauchen endlich ein soziale Wende"", fordert sie.",,,#Corona #Elterngeld #Kurzarbeitergeld #Pandemiezuschlag #Hartz,1258328128071634944,https://twitter.com/Linksfraktion/status/1258328128071634944
2020-05-07 09:20:36,AfDimBundestag,,90,206,606,"+++Merkels Seuchenregiment Gefolgschaft aufkündigen!+++ @Beatrix_vStorch, stellv. Vorsitzende der #AfD-Fraktion im Deutschen #Bundestag, stellt klar: ""Die politische Willkür der Exekutive in der #Corona-Krise darf sich nie mehr wiederholen!"" ",,@Beatrix_vStorch,#AfD #Bundestag #Corona,1258325850895921152,https://twitter.com/AfDimBundestag/status/1258325850895921152
2020-05-07 08:39:58,AfDimBundestag,,16,108,317,"Die #AfD-Fraktion im Deutschen #Bundestag bringt heute einen Antrag ein, in dem sie die #Bundesregierung auffordert, Pläne für eine #Corona-Tracing-App aufzugeben. Dazu die digitalpol. Sprecherin @JoanaCotar: ""Wir fordern den Stopp der Corona-Tracing-App"" ",,@JoanaCotar,#AfD #Bundestag #Bundesregierung #Corona,1258315626243858432,https://twitter.com/AfDimBundestag/status/1258315626243858432
2020-05-07 06:56:36,Linksfraktion,,0,2,12,". @lgbeutin gestern Abend im Plenum: »Im Schatten der Corona-Krise setzt Koalition mikroskopisch kleine EEG-Reform durch, die nichts von dem regelt, was gebraucht würde. […] Konjunktur voranbringen geht anders.« ",,@lgbeutin,,1258289612407128065,https://twitter.com/Linksfraktion/status/1258289612407128065
2020-05-06 16:59:57,AfDimBundestag,,7,15,68,"In der Debatte zu Kita-Öffnungen und Elternunterstützung stellt #AfD-Abgeordnete @Nicole_Hoechst klar: ""Die Probleme der Kinderbetreuung in #Corona-Zeiten zeigen die Fehler der Familienpolitik der letzten Jahrzehnte."" #Bundestag #Lockerungen",,@Nicole_Hoechst,#AfD #Corona #Bundestag #Lockerungen,1258079063056539649,https://twitter.com/AfDimBundestag/status/1258079063056539649
2020-05-06 16:55:30,Linksfraktion,,7,8,30,"Kanzlerin ohne einheitliche Strategie: @Amira_M_Ali und @DietmarBartsch zur Ankündigung von Angela ##Merkel, den Lockdown in der Corona-Krise aufweichen - Ganze Statement: https://www.youtube.com/watch?v=LtHQWtBY-Zw",,@Amira_M_Ali @DietmarBartsch,#Merkel,1258077944095944706,https://twitter.com/Linksfraktion/status/1258077944095944706
2020-05-06 16:16:55,AfDimBundestag,,20,69,237,"#AfD-MdB @Witt_Uwe stellt in seiner Rede klar: ""Der kopflose Aktionismus der Regierung in der #Corona-Krise gefährdet Bürger und Wirtschaft! Die Regierung richtet den Wirtschaftsstandort Deutschland zugrunde!"" #Bundestag",,@Witt_Uwe,#AfD #Corona #Bundestag,1258068233833320450,https://twitter.com/AfDimBundestag/status/1258068233833320450
2020-05-06 14:26:46,AfDimBundestag,,2,16,60,"Zu den Überbrückungshilfen, die die #Bundesregierung bereitstellt, um die pandemiebedingten Notlagen der Studenten aufzufangen, erklärt der bildungspol. Sprecher der #AfD-Fraktion, @GtzFrmming: ""Keine Verschuldung von Studenten in der Pandemie!"" #Corona ",,@GtzFrmming,#Bundesregierung #AfD #Corona,1258040512927465472,https://twitter.com/AfDimBundestag/status/1258040512927465472
2020-05-06 13:45:35,Linksfraktion,,0,3,8,"Unsere Schwerpunkte im Plenum: Medienvielfalt & Journalismus, Kulturschaffende, Corona-Elterngeld, Rettungsschirm für Familien, Keine Staatshilfen für Konzerne in Steueroasen, Geld für das Gesundheitssystem statt für atomwaffentragende Kampfbomber u.v.m. https://www.linksfraktion.de/parlament/aktuelle-sitzungswoche/",,,,1258030148865134592,https://twitter.com/Linksfraktion/status/1258030148865134592
2020-05-06 12:07:05,Linksfraktion,,0,2,7,"#Livestream ab 15 Uhr: @Amira_M_Ali und @DietmarBartsch kommentieren die Ergebnisse der heutigen Telefonkonferenz von Bundeskanzlerin #Merkel und den Ministerpräsidenten der Länder zur #Corona-Krise. Wie gewohnt auf ",,@Amira_M_Ali @DietmarBartsch,#Livestream #Merkel #Corona,1258005362634080261,https://twitter.com/Linksfraktion/status/1258005362634080261
2020-05-06 08:39:58,AfDimBundestag,,4,13,55,"Nach fast 2 Monaten kann die #Bundesregierung zur Digitalaktion gegen #Corona noch keine konkreten Arbeitsfortschritte nennen. Hierzu erklärt @JoanaCotar: ""Anfrage wegen #Hackathon-Finanzierung &amp; Projektstatus – #GroKo weist keinen Fortschritt vor!"" #AfD",,@JoanaCotar,#Bundesregierung #Corona #Hackathon #GroKo #AfD,1257953238667624448,https://twitter.com/AfDimBundestag/status/1257953238667624448
2020-05-05 10:55:07,AfDimBundestag,,7,41,121,"MdB @PeterFelser stellver. Fraktionsvorsitzender der #AfD im #Bundestag &amp; Leiter der IT-Abteilung der Fraktion, warnt vor der sog. #Corona-Datenspende-App des #RKI: ""Sicherheitsbedenken &amp; mögliche Verletzung der Bürgerrechte!"" #COVID2019 #COVIDー19",,@PeterFelser,#AfD #Bundestag #Corona #RKI #COVID2019 #COVID,1257624864875315200,https://twitter.com/AfDimBundestag/status/1257624864875315200
2020-05-05 08:17:59,AfDimBundestag,,39,48,196,"Es ist immer wieder das gleiche Spiel. Detlev Spangenberg, gesundheitspolitischer Sprecher, erklärt: ""Weitere Erleichterungen im öffentlichen Leben – Abgelehnte Forderungen der #AfD-Fraktion werden nun umgesetzt!"" #Corona #Bundestag #COVID19 #HandHygiene",,,#AfD #Corona #Bundestag #COVID19 #HandHygiene #HandHygiene,1257585318896775169,https://twitter.com/AfDimBundestag/status/1257585318896775169
